;; -*- coding: utf-8 -*-
[Comment]
要創建一個新的 eim 輸入法文件，最簡單的方法是只要在 Table 部分填入碼表
就行了。更多的設置如下：

如果需要排序，或者合並相同編碼的詞條，使用 C-c C-c 或者 M-x eim-build-table。
如果有需要，可能還要修改 first-char 和 total-char

[Parameter]
first-char=zyxwtsrqponmlkjhgfedcbaiv
total-char=pwmvtkfdcuoishznxyljqgreb-'a
lib=eim-py.el
other-files=otherpy.txt

[Punctuation]
{ 『
a-l-d-g-j-g-m 阿靈頓國家公墓
a-l-er 阿拉爾
a-l-f-t 阿拉法特
a-l-k-er-q-q 阿魯科爾沁旗
a-l-m 阿拉摩
a-l-m-t 阿拉木圖
a-l-s-j 阿拉斯加
a-l-sh-x 阿裏山鄉
a-l-sh-y-q 阿拉善右旗
a-l-sh-z-q 阿拉善左旗
a-l-t 阿勒泰
a-l-t-d-q 阿勒泰地區
a-l-t-s 阿拉塔斯
a-l-x 阿蓮鄉
a-l-y-n 阿麗亞娜
a-l-z-m-y 阿裏怎麽樣
a-la-ba-ma 阿拉巴馬
a-la-bo 阿拉伯
a-la-bo-lian-he-qiu-chang-guo 阿拉伯聯合酋長國
a-la-bo-ren 阿拉伯人
a-la-bo-wen 阿拉伯文
a-la-bo-yu 阿拉伯語
a-la-ding 阿拉丁
a-la-er 阿拉爾
a-la-fa-te 阿拉法特
a-la-mo 阿拉摩
a-la-mu-tu 阿拉木圖
a-la-shan-you-qi 阿拉善右旗
a-la-shan-zuo-qi 阿拉善左旗
a-la-si-jia 阿拉斯加
a-la-ta-si 阿拉塔斯
a-le-tai 阿勒泰
a-le-tai-di-qu 阿勒泰地區
a-li 阿裏
a-li-shan-xiang 阿裏山鄉
a-li-ya-na 阿麗亞娜
a-li-zen-me-yang 阿裏怎麽樣
a-lian-xiang 阿蓮鄉
a-ling-dun-guo-jia-gong-mu 阿靈頓國家公墓
a-lu-ba 阿盧巴
a-lu-ke-er-qin-qi 阿魯科爾沁旗
a-m 阿曼 阿們
a-m-b 阿米巴
a-m-b-l-j 阿米巴痢疾
a-m-n-y 阿摩尼亞
a-m-s-sh 阿摩司書
a-m-s-t-d 阿姆斯特丹
a-man 阿曼
a-men 阿們
a-mi-ba 阿米巴
a-mi-ba-li-ji 阿米巴痢疾
a-mo-ni-ya 阿摩尼亞
a-mo-si-shu 阿摩司書
a-mu-si-te-dan 阿姆斯特丹
a-p 阿片
a-p-y 阿皮亞
a-pi-ya 阿皮亞
a-pian 阿片
a-q-l-s 阿奇裏斯 阿奇歷斯
a-qi-li-si 阿奇裏斯 阿奇歷斯
a-r-q 阿榮旗
a-rong-qi 阿榮旗
a-s-b-j 阿塞拜疆
a-s-p-l 阿司匹林 阿斯匹林
a-sai-bai-jiang 阿塞拜疆
a-si-pi-lin 阿司匹林 阿斯匹林
a-t-p 阿托品
a-t-p-h 阿拖品化
a-t-sh 阿圖什
a-tu-shi 阿圖什
a-tuo-pin 阿托品
a-tuo-pin-hua 阿拖品化
a-w-q-p 阿旺曲沛
a-w-t 阿瓦提
a-wa-ti 阿瓦提
a-wang-qu-pei 阿旺曲沛
a-x-y-s 錒系元素
a-xi-yuan-su 錒系元素
a-y 啊呀 阿姨
a-ya 啊呀
a-yi 阿姨
ai 愛 癌 礙 挨 埃 艾 矮 哀 曖 哎 乂 靄 薆 靉 璦 鑀 嬡 噯 敳 捱 隘 壒 藹 皚 唉 啀 僾 鎄 嗌 砹
ai-ao-w 艾奧瓦
ai-ao-wa 艾奧瓦
ai-b-b-sh 哀兵必勝
ai-b-l-b-d 埃博拉病毒
ai-b-sh-sh 愛不釋手
ai-bing-bi-sheng 哀兵必勝
ai-bo-la-bing-du 埃博拉病毒
ai-bu-shi-shou 愛不釋手
ai-c 哀辭 挨次
ai-ch 哀愁 愛稱
ai-cheng 愛稱
ai-chou 哀愁
ai-ci 哀辭 挨次
ai-d 哀悼 挨打 矮凳 愛戴
ai-d-b 愛丁堡
ai-d-d 矮墩墩
ai-d-h 愛達荷 愛德華
ai-d-l 愛德玲
ai-d-l-d 艾德蕾德
ai-d-sh 艾迪生
ai-da 挨打
ai-da-he 愛達荷
ai-dai 愛戴
ai-dao 哀悼
ai-de-hua 愛德華
ai-de-lei-de 艾德蕾德
ai-de-ling 愛德玲
ai-deng 矮凳
ai-di-sheng 艾迪生
ai-ding-bao 愛丁堡
ai-dun-dun 矮墩墩
ai-e 挨餓
ai-er-l 愛爾蘭
ai-er-lan 愛爾蘭
ai-f 愛撫
ai-f-er-t-t 艾菲爾鐵塔
ai-fei-er-tie-ta 艾菲爾鐵塔
ai-fu 愛撫
ai-g 愛國 哀告 哀歌
ai-g-er 挨個兒 矮個兒
ai-g-j-y 愛崗敬業
ai-g-p-zh 矮桿品種
ai-g-zh 愛國者
ai-gan-pin-zhong 矮桿品種
ai-gang-jing-ye 愛崗敬業
ai-gao 哀告
ai-ge 哀歌
ai-ge-er 挨個兒 矮個兒
ai-guo 愛國
ai-guo-zhe 愛國者
ai-h 愛好 哀嚎 哀號 愛護
ai-h-b-y 哀鴻遍野
ai-h-zh 愛好者
ai-hao 愛好 哀嚎 哀號
ai-hao-zhe 愛好者
ai-hong-bian-ye 哀鴻遍野
ai-hu 愛護
ai-j 埃及 挨近 艾姬
ai-j-ai-h 挨家挨戶
ai-ji 埃及 艾姬
ai-jia-ai-hu 挨家挨戶
ai-jin 挨近
ai-k 隘口
ai-k-s-g 愛克斯光
ai-ke-si-guang 愛克斯光
ai-kou 隘口
ai-l 哀憐 矮林 愛憐 愛戀 隘路
ai-l-b-l 愛理不理
ai-l-w 埃裏溫
ai-li-bu-li 愛理不理
ai-li-wen 埃裏溫
ai-lian 哀憐 愛憐 愛戀
ai-lin 矮林
ai-lu 隘路
ai-m 哀鳴 曖昧 愛慕
ai-m-er 埃米爾
ai-m-n-zh 愛莫能助
ai-m-z 愛面子
ai-mei 曖昧
ai-mi-er 埃米爾
ai-mian-zi 愛面子
ai-ming 哀鳴
ai-mo-neng-zhu 愛莫能助
ai-mu 愛慕
ai-p 矮胖
ai-pang 矮胖
ai-q 哀泣 哀求 愛情
ai-qi 哀泣
ai-qing 愛情
ai-qiu 哀求
ai-r 藹然 愛人 艾絨
ai-r-r-j 愛人如己
ai-ran 藹然
ai-ren 愛人
ai-ren-ru-ji 愛人如己
ai-rong 艾絨
ai-s 哀思
ai-s-e-b-y 埃塞俄比亞
ai-sai-e-bi-ya 埃塞俄比亞
ai-sh 哀傷 哀失 礙事
ai-sh-n-y 愛沙尼亞
ai-sh-t-q 唉聲嘆氣
ai-sha-ni-ya 愛沙尼亞
ai-shang 哀傷
ai-sheng-tan-qi 唉聲嘆氣
ai-shi 哀失 礙事
ai-si 哀思
ai-t 哀嘆 哀痛
ai-tan 哀嘆
ai-tong 哀痛
ai-w-j-w 愛屋及烏
ai-wu-ji-wu 愛屋及烏
ai-x 矮小 矮星 愛惜
ai-xi 愛惜
ai-xiao 矮小
ai-xing 矮星
ai-y 哎呀 哎喲 哀怨 哀樂
ai-y-s-t 愛因斯坦
ai-y-w 愛遊玩
ai-ya 哎呀
ai-yin-si-tan 愛因斯坦
ai-you 哎喲
ai-you-wan 愛遊玩
ai-yuan 哀怨
ai-yue 哀樂
ai-z 矮子 愛憎
ai-z-b 愛滋病 艾滋病
ai-z-b-b-d 艾滋病病毒
ai-z-b-d 愛滋病毒 艾滋病毒
ai-z-b-h-zh 艾滋病患者
ai-z-b-k-t 艾滋病抗體
ai-z-l-b-j-j 矮子裏拔將軍
ai-zeng 愛憎
ai-zh 癌癥 艾炷
ai-zh-s 矮壯素
ai-zheng 癌癥
ai-zhu 艾炷
ai-zhuang-su 矮壯素
ai-zi 矮子
ai-zi-bing 愛滋病 艾滋病
ai-zi-bing-bing-du 艾滋病病毒
ai-zi-bing-du 愛滋病毒 艾滋病毒
ai-zi-bing-huan-zhe 艾滋病患者
ai-zi-bing-kang-ti 艾滋病抗體
ai-zi-li-ba-jiang-jun 矮子裏拔將軍
an 按 安 暗 案 岸 俺 黯 豻 氨 鞍 鵪 銨 菴 萻 案 庵 犴 諳 媕 盦 胺 唵 啽 揞 垵
an-an 暗暗
an-b 安保 安瓿 案板 暗堡 岸邊 岸標
an-b-b-d 按兵不動
an-b-d-ch 安步當車
an-b-j-b 按步就班
an-ban 案板
an-bao 安保 暗堡
an-bian 岸邊
an-biao 岸標
an-bing-bu-dong 按兵不動
an-bu 安瓿
an-bu-dang-che 安步當車
an-bu-jiu-ban 按步就班
an-c 暗藏
an-cang 暗藏
an-ch 安插 鵪鶉 暗娼 暗潮 案稱
an-cha 安插
an-chang 暗娼
an-chao 暗潮
an-cheng 案稱
an-chun 鵪鶉
an-d 安達 安定 安頓 安多 暗袋 暗淡
an-d-er 安道爾
an-d-er-g-h-g 安道爾共和國
an-d-h 安定化
an-d-l 暗地裏
an-d-m-d 安達曼島
an-d-s-sh 安第斯山
an-d-x 安定鄉
an-da 安達
an-da-man-dao 安達曼島
an-dai 暗袋
an-dan 暗淡
an-dao-er 安道爾
an-dao-er-gong-he-guo 安道爾共和國
an-de-li 暗地裏
an-di-si-shan 安第斯山
an-ding 安定
an-ding-hua 安定化
an-ding-xiang 安定鄉
an-dun 安頓
an-duo 安多
an-f 安放 安分 安福 安撫
an-f-sh-j 安分守己
an-f-t-m 安非他明
an-fang 安放
an-fei-ta-ming 安非他明
an-fen 安分
an-fen-shou-ji 安分守己
an-fu 安福 安撫
an-g 安國
an-g-l 安哥拉 安圭拉
an-ge-la 安哥拉
an-gui-la 安圭拉
an-guo 安國
an-h 安好 安華 安化 安徽 暗害 暗號 暗合 暗河 暗盒
an-h-er 暗花兒
an-h-sh 安徽省
an-hai 暗害
an-hao 安好 暗號
an-he 暗合 暗河 暗盒
an-hua 安華 安化
an-hua-er 暗花兒
an-hui 安徽
an-hui-sheng 安徽省
an-j 氨基 安吉 安家 安靜 暗疾 暗箭 案件 暗礁 暗井 案卷
an-j-er 暗記兒 暗間兒
an-j-j-s-zh-l-h-h-w 氨基甲酸酯類化合物
an-j-l-h 安家落戶
an-j-l-y 安居樂業
an-j-s 氨基酸
an-ji 氨基 安吉 暗疾
an-ji-er 暗記兒
an-ji-jia-suan-zhi-lei-hua-he-wu 氨基甲酸酯類化合物
an-ji-suan 氨基酸
an-jia 安家
an-jia-luo-hu 安家落戶
an-jian 暗箭 案件
an-jian-er 暗間兒
an-jiao 暗礁
an-jing 安靜 暗井
an-ju-le-ye 安居樂業
an-juan 案卷
an-k 安康
an-k-d-q 安康地區
an-k-l 安卡拉
an-k-l-q 安克雷奇
an-ka-la 安卡拉
an-kang 安康
an-kang-di-qu 安康地區
an-ke-lei-qi 安克雷奇
an-l 安樂 諳練 安龍 安陸 按理 按立 案例 暗流
an-l-f-p 按勞分配
an-l-h 安理會
an-l-q 安樂區
an-lao-fen-pei 按勞分配
an-le 安樂
an-le-qu 安樂區
an-li 按理 按立 案例
an-li-hui 安理會
an-lian 諳練
an-liu 暗流
an-long 安龍
an-lu 安陸
an-m 安曼 安謐 安眠 按脈 按摩
an-m-g-sh 安民告示
an-m-t 安眠酮
an-m-y 安眠藥
an-mai 按脈
an-man 安曼
an-mi 安謐
an-mian 安眠
an-mian-tong 安眠酮
an-mian-yao 安眠藥
an-min-gao-shi 安民告示
an-mo 按摩
an-n 安娜 安南 安寧 按捺 按鈕
an-n-j 安乃近
an-n-p 安寧片
an-n-q 安南區
an-n-t-l-y 安納托利亞
an-na 安娜 按捺
an-na-tuo-li-ya 安納托利亞
an-nai-jin 安乃近
an-nan 安南
an-nan-qu 安南區
an-ning 安寧
an-ning-pian 安寧片
an-niu 按鈕
an-p 安排 安培 安平
an-p-q 安平區
an-pai 安排
an-pei 安培
an-ping 安平
an-ping-qu 安平區
an-q 安全 氨氣 安慶 安丘 按期 案情
an-q-d 安全帶 安全燈
an-q-d-q 安慶地區
an-q-k 安全殼
an-q-k-l 安全考慮
an-q-l-sh-h 安全理事會
an-q-t 安全套
an-q-w 安全網
an-q-w-t 安全問題
an-q-x 安全性
an-q-y-j-h-w-y-h 安全與交換委員會
an-qi 氨氣 按期
an-qing 安慶 案情
an-qing-di-qu 安慶地區
an-qiu 安丘
an-quan 安全
an-quan-dai 安全帶
an-quan-deng 安全燈
an-quan-kao-lv 安全考慮
an-quan-ke 安全殼
an-quan-li-shi-hui 安全理事會
an-quan-tao 安全套
an-quan-wang 安全網
an-quan-wen-ti 安全問題
an-quan-xing 安全性
an-quan-yu-jiao-huan-wei-yuan-hui 安全與交換委員會
an-r 安然 安仁 岸然
an-r-p-sh 安如磐石
an-r-t-sh 安如泰山
an-ran 安然 岸然
an-ren 安仁
an-ru-pan-shi 安如磐石
an-ru-tai-shan 安如泰山
an-s 安塞 暗算 暗鎖
an-s-q-b 暗送秋波
an-sai 安塞
an-sh 鞍山 安設 安身 安神 安生 安適 安順 暗殺 暗傷 岸上 按時 暗室 暗示 按說
an-sh-d-q 安順地區
an-sh-l 按手禮
an-sh-l-m 安身立命
an-sh-y 暗適應
an-sha 暗殺
an-shan 鞍山
an-shang 暗傷 岸上
an-she 安設
an-shen 安身 安神
an-shen-li-ming 安身立命
an-sheng 安生
an-shi 安適 按時 暗室 暗示
an-shi-ying 暗適應
an-shou-li 按手禮
an-shun 安順
an-shun-di-qu 安順地區
an-shuo 按說
an-song-qiu-bo 暗送秋波
an-suan 暗算
an-suo 暗鎖
an-t 安圖 暗灘 暗探 案頭
an-t-g-d 安提瓜島
an-t-g-h-b-b-d 安提瓜和巴布達
an-t-s-j 按圖索驥
an-t-zh-q 安土重遷
an-tan 暗灘 暗探
an-ti-gua-dao 安提瓜島
an-ti-gua-he-ba-bu-da 安提瓜和巴布達
an-tou 案頭
an-tu 安圖
an-tu-suo-ji 按圖索驥
an-tu-zhong-qian 安土重遷
an-w 安危 安慰 安穩 按蚊 案文
an-w-t-r 暗無天日
an-wei 安危 安慰
an-wen 安穩 按蚊 案文
an-wu-tian-ri 暗無天日
an-x 安溪 安西 安息 安閒 安縣 安鄉 安祥 安詳 安歇 安心 安新 暗箱 暗笑
an-x-f-p 按需分配
an-x-g-p 暗線光譜
an-x-h-l-f-q-p 按下葫蘆浮起瓢
an-x-r 安息日
an-xi 安溪 安西 安息
an-xi-ri 安息日
an-xia-hu-lu-fu-qi-piao 按下葫蘆浮起瓢
an-xian 安閒 安縣
an-xian-guang-pu 暗線光譜
an-xiang 安鄉 安祥 安詳 暗箱
an-xiao 暗笑
an-xie 安歇
an-xin 安心 安新
an-xu-fen-pei 按需分配
an-y 安陽 安義 安逸 安營 安遠 安嶽 案驗 暗影 案由 按語 暗語
an-y-d-q 安陽地區
an-yan 案驗
an-yang 安陽
an-yang-di-qu 安陽地區
an-yi 安義 安逸
an-ying 安營 暗影
an-you 案由
an-yu 按語 暗語
an-yuan 安遠
an-yue 安嶽
an-z 安葬 安澤 暗自 案子
an-zang 安葬
an-ze 安澤
an-zh 安裝 安置 按照 暗中 暗轉
an-zh-f-l 按照法律
an-zh-j-h 按照計劃
an-zh-r-s 安之若素
an-zh-z-m 按照字面
an-zhao 按照
an-zhao-fa-lv 按照法律
an-zhao-ji-hua 按照計劃
an-zhao-zi-mian 按照字面
an-zhi 安置
an-zhi-ruo-su 安之若素
an-zhong 暗中
an-zhuan 暗轉
an-zhuang 安裝
an-zi 暗自 案子
ang 昂 盎 骯
ang-ang 昂昂
ang-g 昂貴
ang-gui 昂貴
ang-r 昂然 昂仁 盎然
ang-ran 昂然 盎然
ang-ren 昂仁
ang-s 盎司
ang-sh-k-b 昂首闊步
ang-sh-s-j 昂山素季
ang-shan-su-ji 昂山素季
ang-shou-kuo-bu 昂首闊步
ang-si 盎司
ang-y 昂揚
ang-yang 昂揚
ang-z 骯臟
ang-zang 骯臟
ao 熬 凹 拗 坳 懊 鼇 鰲 鏖 螯 聱 遨 媼 獒 驁 廒 嗷 摮 嶴 謷 澳 奧 傲 襖 翺 敖 奡 墺 璈 嶴 鏊
ao-an 凹岸 傲岸
ao-ao-d-b 嗷嗷待哺
ao-ao-dai-bu 嗷嗷待哺
ao-b 凹板
ao-ban 凹板
ao-c 凹槽
ao-cao 凹槽
ao-d 凹洞 凹度
ao-d-l 奧地利
ao-d-l-y 澳大利亞
ao-d-s 奧德賽
ao-d-x-s 奧德修斯
ao-da-li-ya 澳大利亞
ao-de-sai 奧德賽
ao-de-xiu-si 奧德修斯
ao-di-li 奧地利
ao-dong 凹洞
ao-du 凹度
ao-er-b-l-t 奧爾布賴特
ao-er-bu-lai-te 奧爾布賴特
ao-g 傲骨
ao-gu 傲骨
ao-h 懊悔
ao-h-q 敖漢旗
ao-han-qi 敖漢旗
ao-hui 懊悔
ao-j 熬煎
ao-jian 熬煎
ao-k 拗口
ao-k-l 奧克蘭
ao-k-l-h-m 奧克拉荷馬
ao-k-l-h-m-ch 奧克拉荷馬城
ao-k-l-h-m-sh 奧克拉荷馬市
ao-k-n 奧康納
ao-kang-na 奧康納
ao-ke-la-he-ma 奧克拉荷馬
ao-ke-la-he-ma-cheng 奧克拉荷馬城
ao-ke-la-he-ma-shi 奧克拉荷馬市
ao-ke-lan 奧克蘭
ao-kou 拗口
ao-l-p-k 奧林匹克
ao-lin-pi-ke 奧林匹克
ao-m 傲慢 澳門 奧秘 奧妙
ao-m-er 奧馬爾
ao-m-j 凹面鏡
ao-m-zh-l-j 奧姆真理教
ao-ma-er 奧馬爾
ao-man 傲慢
ao-men 澳門
ao-mi 奧秘
ao-mian-jing 凹面鏡
ao-miao 奧妙
ao-mu-zhen-li-jiao 奧姆真理教
ao-n 懊惱
ao-nao 懊惱
ao-q 傲氣
ao-qi 傲氣
ao-r 傲然
ao-ran 傲然
ao-s 懊喪
ao-s-k 奧斯卡
ao-s-l 奧斯陸
ao-s-m 奧斯曼
ao-s-m-d-g 奧斯曼帝國
ao-s-t 奧塞梯
ao-s-w-x 奧斯威辛
ao-sang 懊喪
ao-se-ti 奧塞梯
ao-sh 傲視
ao-shi 傲視
ao-si-ka 奧斯卡
ao-si-lu 奧斯陸
ao-si-man 奧斯曼
ao-si-man-di-guo 奧斯曼帝國
ao-si-wei-xin 奧斯威辛
ao-t-j 凹透鏡 奧陶紀
ao-t-y-sh 凹凸印刷
ao-t-zh-h 凹凸軋花
ao-tao-ji 奧陶紀
ao-tou-jing 凹透鏡
ao-tu-yin-shua 凹凸印刷
ao-tu-zha-hua 凹凸軋花
ao-x 凹陷 翺翔 拗陷
ao-xian 凹陷 拗陷
ao-xiang 翺翔
ao-y 熬夜 敖遊 遨遊 奧運
ao-y-c 奧運村
ao-y-h 奧運會
ao-ye 熬夜
ao-you 敖遊 遨遊
ao-yun 奧運
ao-yun-cun 奧運村
ao-yun-hui 奧運會
ao-zh 澳洲
ao-zhou 澳洲
b 不 表 把 編 變 本 被 部 比 邊 斌 別 並 保 便 博 標 白 包 辦 必 胞 敗 報 吧 兵 步 病 般 筆 百 版 畢 布 八 半 背 備 北 邦 綁 避 寶 板 幫 悲 伯 遍 臂 抱 餅 冰 暴 杯 貝 鏢 罷 爸 班 壁 補
b-ai 悲哀 博愛
b-ai-x 白矮星
b-an 辦案 保安 寶安 報案 北安 備案 彼岸 變暗 駁岸 不安
b-an-z 保安族
b-an-z-d-h 保安自動化
b-b 版本 並不 八寶 把柄 爸爸 白白 白布 百般 百倍 擺布 拜拜 敗北 敗筆 拜別 斑白 斑斑 斑駁 頒布 板壁 半白 辦報 半邊 幫辦 膀臂 包辦 包庇 雹暴 寶寶 寶貝 保鏢 報表 刨冰 抱病 暴病 背包 卑鄙 北邊 北部 被捕 奔波 蚌埠 鄙薄 臂膀 壁報 弊病 邊壩 邊幣 辯白 辨別 辯別 辯駁 遍布 標榜 標本 標兵 彪炳 表白 表報 冰雹 兵變 兵部 並把 病變 餑餑 博白 勃勃 伯伯 播報 補白 補報 不備 不比 不必 不便 不變 步兵 布帛 步步
b-b-b 白冰冰
b-b-b-k 不卑不亢
b-b-ch 標本蟲
b-b-ch-y 百步穿楊
b-b-d 巴不得
b-b-d-er 扳不倒兒
b-b-d-s 巴巴多斯
b-b-er 白班兒 病包兒
b-b-f 背包袱
b-b-h 不變化
b-b-j-g 不變價格
b-b-j-l 變本加厲
b-b-j-sh 半壁江山 比比皆是
b-b-j-x 不避艱險
b-b-k-sh 必不可少
b-b-k-sh-z-ch 必不可少組成
b-b-l 巴比倫
b-b-l-f-zh 半保留復制
b-b-l-l 斑駁陸離 半半拉拉
b-b-l-sh-s 板板六十四
b-b-p 抱不平
b-b-p-p 嗶嗶啪啪
b-b-q 北半球
b-b-sh 比不上
b-b-sh-m 不辨菽麥
b-b-sh-s 布帛菽粟
b-b-t 八倍體 巴比妥 半邊天
b-b-t-t 蹦蹦跳跳
b-b-w-x 白壁微瑕 白壁無瑕
b-b-w-y 步步為營
b-b-x 北埔鄉
b-b-x-r 兵不血刃
b-b-x-y-y-ch-b 巴貝西亞原蟲病
b-b-y 北冰洋 不必要
b-b-y-l 彬彬有禮
b-b-y-x-j-n-y 巴布亞新幾內亞
b-b-y-zh 兵不厭詐
b-b-z 拜把子 半輩子 便步走
b-b-z-b 不變資本
b-b-zh 白報紙 保不住
b-b-zh-d 不敗之地
b-b-zh-y 本本主義 不白之冤
b-c 保存 不錯 白菜 班次 版次 包藏 包層 保藏 悲慘 本草 彼此 鞭策 編次 貶詞 辯才 表冊 表層 賓詞 並存 菠菜 撥刺 蔔辭 不測 步測 簿冊 不曾
b-c-b 剝采比
b-c-er 板擦兒
b-c-er-b 不辭而別
b-c-g-m 本草綱目
b-c-k 百草枯
b-c-k-r 病從口入
b-c-q 北倉區
b-c-s 冰醋酸
b-c-sh-q 抱殘守缺
b-c-t 抱粗腿
b-c-w-n 博茨瓦納 博茨瓦那
b-c-x-k 不辭辛苦
b-ch 補充 編程 八成 巴楚 拔除 靶場 把持 靶船 罷黜 白城 白癡 白熾 拜城 班車 半場 伴唱 磅秤 幫廚 棒槌 包產 包場 包抄 保持 報償 刨程 刨齒 報仇 報酬 刨床 北朝 北川 備查 輩出 奔馳 筆觸 壁櫥 鞭笞 鞭蟲 邊陲 貶斥 扁蟲 變成 便池 變醜 標尺 表尺 別稱 別處 賓川 殯車 擯斥 擯除 冰場 冰川 兵船 餅鐺 秉承 屏除 病程 病床 波長 駁斥 駁船 補償 不成 不齒 不啻
b-ch-d-h 包產到戶
b-ch-d-q 白城地區
b-ch-g 不成功
b-ch-g-h 百川歸海
b-ch-g-t-g-j-y-b 百尺桿頭更盡一步
b-ch-h 病蟲害
b-ch-h-w-q 標稱核武器
b-ch-j-y 背城借一
b-ch-m-j 鞭長莫及
b-ch-m-m 不揣冒昧
b-ch-p 半成品
b-ch-r-zh-y 不承認主義
b-ch-s-l 不出所料
b-ch-sh 不誠實
b-ch-sh-ch 斑翅山鶉
b-ch-w-f 不成文法
b-ch-x 北朝鮮
b-ch-x-c 別出心裁
b-ch-x-w 不恥下問
b-ch-y 捕蟲葉
b-ch-z 包承組
b-ch-z-w-x 本初子午線
b-ch-zh 包承制
b-ch-zh-t 不逞之徒
b-d 不斷 背地 不懂 補丁 八德 扒釘 巴東 笆鬥 巴豆 八度 拔掉 拔頂 拔毒 把舵 霸道 白搭 白道 擺動 擺渡 拜倒 班底 斑點 板凳 半島 絆倒 辦到 半點 保單 保德 寶坻 保定 報答 報單 刨刀 報導 報到 報道 暴跌 暴動 背帶 悲悼 北鬥 貝雕 被動 本底 本地 笨蛋 繃帶 筆調 必得 壁燈 必定 弊端 鞭打 編導 邊地 編隊 扁擔 貶低 扁豆 便當 便道 變得 遍地 變調 變動 標燈 標點 標定 表達 錶帶 別的 冰袋 冰蛋 冰刀 冰島 冰點 冰凍 病倒 病毒 波蕩 波導 剝掉 波動 波段 剝奪 博大 駁倒 博得 搏動 搏鬥 簸蕩 不大 不丹 不單 不但 不當 不得 不等 步調 不叠 布丁 不定 不動 不獨 不端 不對 部隊
b-d-b 白蛋白 不得不
b-d-b-s-j-x 不等邊三角形
b-d-b-x-sh 不打不相識
b-d-b-y 百讀不厭
b-d-c 背單詞 不定詞
b-d-ch 拔釘錘 不動產
b-d-ch-er 不對碴兒
b-d-d 別動隊 不帶電 不道德 不動點
b-d-d-ch 本底調查
b-d-d-d-l 不動點定理
b-d-d-h 擺蕩吊環
b-d-d-j 百端待舉
b-d-d-q 保定地區
b-d-d-sh-t 半島電視臺
b-d-d-y-zh-t 不登大雅之堂
b-d-er-ch 背道而馳
b-d-er-zh 不得而知
b-d-f 背地風 貝多芬
b-d-f-sh 本底輻射
b-d-g 不凍港
