;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zxwldnosqkirgcyetpjfubvmha
lib=eim-cj
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
aawg 暗里
aawo 晶圆
aayb 昆明市
aayf 暻 暗紫
aayh 日产
aayk 日夜 日头 日文 暗夜
aayl 日新
aayn 晶亮
aayp 暗恋
aayr 日商
aays 日方
aayt 日立 日进
aayu 暗道
aayyf 星星点点
aayyk 日日夜夜
aayyn 时时刻刻
ab 明 冐
abaa 明日 明暗
abab 𣊧 明明
abac 暝 明显
abaj 明早
abal 明晰
abam 明星
abamv 日月星辰
abao 明是 显然是
abau 明晚
abbb 明月
abbe 曖 暧
abbk 明胶
abbm 𣆹
abbq 𣊬 明眸
abbt 盟
abbu 明目
abbuu 覵 𧡜
abbv 明眼
abci 明公
abcm 𣌬
abcn 𣉇
abd 𣈄
abdj 明末
abdu 𣈃 明枪
abeb 明清
abed 明渠
abehk 明月清风
abej 日月潭
abek 明澈
aber 明治 明洁
abf 焽 𣇧
abff 明火
abfg 明堂
abfn 明灯
abfu 明光
abgb 𣉁
abgp 明志
abgr 晭
abgu 明起
abha 㿢 明白
abhaf 鷳 𪂡
abhbt 𧖽
abhf 㬙 䳟
abhhh 𢒠
abhp 明德
abhr 明后
abhs 明秀
abhy 明处
abib 明朗 晴朗
abid 明净
abik 猒
abikg 𡒦
abim 明证
abit 明讲
abiu 明礼 明说
abjb 明朝
abjcm 曌
abjf 明察
abjj 暈 暉
abjk 明教
abjka 𣋐
abjm 晴空
abjrp 𢢤
abkd 𣈎
abkf 㬗
abkhe 𥀦
abkq 晕 晖
abks 𣌰
ablc 明鉴
ablu 明儿
abmb 明丽
abmd 明珠
abme 暖 㬊
abmf 明灭 明示
abmg 𣈂 明理
abmgi 琞
abmi 明矾
abmk 明天 晴天
abmm 𣅣 𣅧 明正
abmq 明确
abmr 晍
abms 勗
abnbm 明目张胆
abnib 𢄾
abnn 明了
aboa 明智
abof 暩
aboi 明令
abok 𢽵
aboo 明人 明眼人
abop 明代
abopb 眉目传情
aboq 明年
abor 明知
abou 暚 明镜
abp 𢜏
abpk 明快
abqi 明摆
abqr 明扣
abqu 明抢
abr 𣅻
abrn 明喻
abrr 日用品 明路
absmm 𦑉
absqf 𩣶
absr 明君
abt 昷
abtg 明基
abtip 𧂓
abtq 𦎨
abtqv 昭然若揭
abtu 𪓲
abu 冒
abuc 𧴴
abue 𣌗
abug 㬬
abuu 晛 㒻
abuv 𣊕
abvd 晴好
abvde 日月如梭
abvie 𡕺
abvl 明断
abvp 晴纶
abvu 明媚
abvw 明细
abvyp 既然如此
abwd 𣉰
abwi 㬭
abws 𣌄
abyc 𣇴
abye 𢽢
abyj 明辨
abyk 明文 明达
abyn 明亮
abyr 明言
abyu 明道
acab 显明
acah 显影
acbf 显然
acbu 显见
acbv 显眼
ace 𣅝
aceg 显圣
acfd 显学
acfg 显耀
acgc 显赫
achh 𣋥
achi 显得
achk 显微
aci 昖
acim 暡
ackd 显存
aclmi 𧖙
aclo 显贵
acmbc 顕 𩔰
acmf 显示
acmh 显形
acmr 显露
acmu 显现
acmv 显要
acnh 晜
acoo 显像
acovk 照单全收
acpm 显性
acqh 显扬
acqi 显摆
acr 㫟
acru 𣇋
acsf 显灵
acsh 昐 𣌥
acta 显著
actd 显荣
actlj 𩎍
acuu 显出
acwa 㬝
acyk 显效 显达
acyy 显卡
ad 杲 𠕖
ada 𣇿
adahn 明枪暗箭
adbgi 眉来眼去
add 晽 𣇰
addn 照相机
adelh 明末清初
adey 日本海
adhaf 鷴 𪈚
adhhe 𢒳 𣚤
adhl 晰
adhn 𣌯
adhq 𤜔
adi 时
adio 既来之
adir 日本语
adj 昩
adjhj 照本宣科
adjn 巴枯宁
adk 𣅡
adln 𠟘
admbc 𩓢 𩔏
admq 暐
adnl 𨜍
adno 日本队
adnr 照相馆
adoo 日本人
adr 𣇏
adtq 𣉫
adwf 暕
adwi 日本国
adyj 𠕭
adyk 巴格达
adyki 时来运转
aead 暧昧
aeae 最最
aeaj 最早
aeau 最晚
aeaw 暴晒 曝晒
aebc 最具
aebe 最爱
aebhs 眉清目秀
aecr 曼谷
aedb 暖棚
aedhe 㿺 𥀗
aedj 最末
aedp 最想
aedq 最棒
aeed 𣉕 最深
aeee 𣇽
aeeg 最难
aeej 最浅
aeen 暗沉沉
aeeo 暴涨
aeeq 暖洋洋
aeeu 暖流
aefh 最少
aefs 暖炉
aefu 暴光 曝光
aegc 暖壶
aegf 最坏
aegu 暴起
aeha 最香
aehaf 𪇰
aehg 最重
aehk 暖风 暴风
aehn 暴利 暴行
aeho 暴徒
aehr 暖和 最后
aehu 暴乱 最先
aehy 暖冬
aeie 暴发
aeii 𣉔 最为 最冷
aeik 暴戾
aeim 最让
aeip 最能
aejp 最老
aejs 最穷
aejw 暴富 最富
aekb 暴病 最有
aekk 最大
aekm 最左 最轻
aekr 最右
aeks 暴力
aelh 最初
aelo 最贵
aemf 暴烈 最不
aemfu 暗淡无光
aemh 暴牙
aemj 𣆙 最平
aemk 暴政
aemm 暴雪
aemr 暴露 最酷
aems 暴动
aemy 暴雨
aena 暖阳
aenc 最小
aeni 最多 最强
aenl 鄤
aenm 最弱
aeno 暴饮 最久 最负
aenou 暗渡陈仓
aenu 暖色
aeog 𩁠 最佳 最全
aeoi 最令 最低
aeoj 暖锋
aeok 𢿜 𣀠
aeon 暖气
aeoq 曼舞
aeor 㬁
aeot 最短
aeou 最优
aeovk 旱涝保收
aepa 最怕
aepe 最慢
aepk 最快
aepo 最长
aepp 暴毙
aeqf 最热
aeqn 暴打
aerd 暴躁
aero 暴跌
aerp 暴民
aerr 最响
aesf 最灵
aesk 曼联
aesr 暴君
aetb 暖温带
aeti 最薄
aetk 最美
aetm 最差
aetn 暖水瓶 暖瓶 最前
aeuk 最凶
aevd 最好
aevh 曼妙 最妙
aevm 最红
aevp 暴怒
aevu 最纯
aevy 最终
aewf 最累
aeye 𣀛 𢿕
aeyh 最广
aeyk 𣁜
aeyl 最新 最近
aeym 暴虐 最上
aeyn 最亮
aeyo 最迟
aeyp 暖意
aeyr 最高
aeyu 最远
af 炅 炚 𣌢
afab 照明
afafe 易燃易爆
afahm 𩤵
afaw 晾晒
afb 𣆺
afbf 曭 𣇢
afbk 𣊶
afbq 照用
afbr 㫾
afbu 最常见 照见
afd 㫧
afdo 景颇
afdq 暽 照样
afdu 照相
afed 景深
afer 日光浴
afeu 景观
aff 晱
affb 照常
affc 暖烘烘
affg 照耀
affj 照料
affmf 星火燎原
affn 日光灯
affo 𣊞
afh 𣌤
afhh 易燃物 景物 照彻
afhhh 影
afhi 照射 照得
afhp 景德
afhr 照管
afhu 照看
afie 照度
afig 照准
afim 照应
afiu 景况 照说
afjk 照实
afkc 照办
afkg 照在
afkt 𣋹
afla 照旧
afln 㔀 𠠁 照片
afmbc 顯 顥 𩓺
afmbo 颢
afmg 照理
afmj 晾干
afmk 景天 景致
afml 照面
afmm 𣉖
afmn 照到
afmo 照顾
afmu 晃 晄
afno 歞 景象
afnu 景色
afoi 照会
afol 景仰
afon 景气 照例
afoo 照像
afov 旱烟袋
afq 㫠
afqe 景泰 照搬
afqh 照抄
afqok 明火执仗
afqs 照护
afqu 㒽
afqy 照排
afsg 照壁
afshr 㷖
afsk 景区
aftk 景美
afttb 时光荏苒
aftu 照着
afuu 景山 照出
afvvu 𢀍
afyf 景点
afyj 照章
afyn 照亮
afyp 照此
afyrb 䯫
afyv 晾衣
ag 圼
agbc 量具
agbe 量贩
agbt 曀
agcc 㬨 巴赫金
agce 𣇾
agdi 時 㫭
agff 旺火
agg 晆
agga 量增
aggd 垦地
aggg 𣈹
aggu 曉
aghd 𥣷 旺季
aghh 量身
agi 㫢 𢧄
agie 量度
agip 量能
agir 𣈻
agit 旺盛
agkb 量有
agkg 量在
agks 量力
aglc 㫱 𣇐
agmm 垦殖
agmn 量刑
agnd 量子
agni 𣋬
agob 旺铺 旺销
agop 量化
agp 𣇌
agqs 旺势
agqu 量规
agqv 量表
agrm 𣌐
agrr 暿 量器
agsk 垦区
agtd 𣊝
agtu 𣉊
agug 𣆷
aguu 量出
agve 量级
agvk 量纲
agwc 𣋺
agwg 暗地里
agyb 旺市
agye 量变
agyh 量产
ah 𠃜
aha 𣅩 𣆆
ahaf 影照
ahag 𣈷
ahaj 暭 暤
aham 影星
ahaph 𣊷
ahau 𣆿
ahbe 易受
ahbk 𣋉
ahbn 㫼
ahbq 易用
ahbr 晌 晑
ahbu 眉
ahbwf 日积月累
ahby 𣆔
ahco 𣊜
ahdm 影印本
ahdn 暖风机
ahdv 影楼
ahe 昄 𠬩 𠬮
ahee 易水
ahei 影戏
ahej 𣇔
ahens 暗箭难防
ahey 昸 㫡
ahf 𤈌
ahfd 易学
ahfe 易爆
ahff 易燃
ahgd 易地
ahgf 曛 𣊳
ahgi 影坛
ahgr 晧
ahgs 影城
ahhaf 鶍 𪃌
ahhbu 𦤋
ahhd 𥟙 𥟟 晕乎乎
ahhhh 𢒗
ahhi 影射 易得
ahhk 𣉧
ahhl 昴 影印
ahhml 𣂨
ahhn 易行
ahhni 䬗
ahhqo 𣉺
ahhr 影后
ahhtt 既得利益
ahi 㦹 𣉨
ahij 影讯 影评
ahik 易读
ahio 𣆅
ahir 影调 歇后语
ahiu 影视
ahjd 𣆦
ahjl 影都
ahjm 𣇦
ahjn 易事
ahkr 㬖
ahks 𠢃
ahlc 易帜
ahln 剔 影片
ahmb 影霸
ahmbb 晓风残月
ahmd 影碟 易于
ahmhr 既往不咎
ahmj 𣈨 易碎
ahmk 明后天
ahml 昕
ahmm 暴风雪
ahmp 𣅬
ahmv 最重要
ahmy 暴风雨
ahnah 暗香疏影
ahnd 影子
ahni 𣈼
ahnj 𣈟
ahnm 冒风险
ahnmy 暴风骤雨
ahnq 𣆎
ahnr 㫟 易名
ahnu 影院
ahoc 景德镇
ahod 影集
ahoe 𠭲
ahog 暀 𣇭 𣈧
ahok 敭 𥏬
ahoo 暰 影像 易人 易货
ahooo 暗箭伤人
ahoq 影印件
ahor 晷
ahot 易位
ahou 显微镜
ahp 惖 𣅒
ahpa 𣇲
ahpg 易懂
ahpm 㫝
ahq 𤘵 𣅫
ahqi 𣇕
ahqm 星 甠
ahqo 昳
ahqos 暗箱操作
ahqq 易手 显身手
ahqt 曼德拉
ahqv 日程表
ahrr 影响
ahs 昈
ahse 𣉥
ahsg 影壁
ahsk 曒
ahsl 㫹
ahsn 影剧
ahss 𣇯
ahsv 影展
aht 昇 𣅮
ahtc 影业
ahtct 𥂺
ahthi 曼彻斯特
ahud 暞
ahuj 曍
ahum 𣊊
ahvi 㫝
ahvl 昂
ahvm 易筋经 易经
ahvp 易怒
ahx 𣆵
ahxo 𣈵
ahxs 𣉃
ahxu 晲
ahya 影音
ahyb 影帝
ahyc 星条旗
ahyd 影迷
ahye 敡 𢾙 易变
ahyg 易主
ahyki 星移斗转
ahyld 最后通牒
ahyr 晷
ai 旷
aiaa 时日
aiai 时时
aiav 㫰
aibe 晚礼服
aibi 㬍
aice 晙
aich 时分
aidi 𡬠 𣋟
aidm 日记本
aidn 时机
aieqo 巴甫洛夫
aifb 时常
aifc 时兴
aife 𣇚
aifk 时数
aifm 易腐烂
aifq 㬕
aifr 时尚
aift 时弊
aifu 时光
aigh 旱冰场
aih 𣆈
aihaf 鵖
aihe 时段
aihf 时称
aihi 𣆒 𣆭
aihn 时行
aihqu 𣮊
aihs 晟 晠 𠕠 时务
aii 昿
aiid 旷课
aiij 时计 时许 时评
aiim 时或
aiin 时序
aiior 明礼诚信
aiir 时调
aiis 暴发户
aijb 晡
aijjk 既成事实
aijm 时宜 时空
aijn 时事
aijr 旷古
aik 𣅤
aikp 昽 时态 时轮
aikt 𣈠
aila 时间
ailn 𠠡
ailv 时装
aimbc 䫀
aimg 时至
aimk 时政
aiml 时而 时需
aimm 旷工
aimu 𣇈
aimui 𧐆
aimv 时辰
aimvn 𤮦
aimvu 既
aimy 时下
ainb 时隔
aine 昹 㫤
aino 𣢣
ainou 暗度陈仓
ainq 时鲜
ainv 时限
aiog 时任
aioi 恳谈会 时令 时会
aioj 时针
aiok 时候
aiol 时钟
aiom 时值
aion 时气
aioo 时人
aiop 时代
aioq 时年
aipf 𣋳
aipo 时长
aipt 旷世
aiqe 时报
aiqs 时势
airf 㬃
airy 𠘀
ais 昈
aisje 𠮊
aisk 时区
aisl 即
aislf 䳭
aisr 时局
aiss 𣇯
aisu 时髦
ait 昪
aitb 时期
aitc 曠 𣋷 影视业
aitl 时节 时薪
aitm 时差
aitoe 𣌏
aitp 昙花
aitu 时蔬
aivm 时经
aivmg 晓之以理
aiwn 旷野
aiyi 时运
aiyj 时逢
aiyk 时效 时文 旷达
aiyl 时新 时近 时速
aiyn 时刻
aiyu 旷远
aj 早 旪
ajaa 早日
ajaj 早早
ajau 早晚
ajav 早晨
ajb 昁
ajbc 𣉮
ajbd 㫲
ajbj 暔
ajbm 𣈍 早睡
ajbv 𣇣
ajcn 𣇬 𣋶
ajd 昧 𣇆
ajdhe 𤿧
ajes 旱涝
ajet 早泄
ajfk 旱烟
ajgd 旱地
ajgu 早起
ajhaf 䳚
ajhd 旱季
ajhf 早秋
ajhm 早生
ajhqu 𣭸
ajhu 早先
ajhx 早稻
ajhyu 明察秋毫
aji 𢧀
ajie 旱冰
ajii 暷
ajik 早读
ajio 早该
ajje 𢻣
ajjf 旱灾
ajjl 𣊙
ajjlj 旷古未闻
ajjv 早安
ajka 暑 暏
ajkb 早有
ajkd 㫴
ajkf 曢
ajkfd 暨南大学
ajkg 早在
ajla 早间
ajlk 𣆘
ajlo 㫸
ajmc 𣋪
ajmd 早于
ajmf 𣇼
ajmg 早班
ajmm 暄
ajmn 早到
ajmu 晥
ajmw 旱雷
ajmwg 晴空万里
ajnd 早孕
ajne 早饭
ajnl 𨚰 𨛎
ajnu 晼
ajog 𨿑
ajoq 早年
ajor 早知
ajp 𣅸
ajpb 旱情
ajpu 晓
ajqa 早春
ajqd 早操
ajqe 早报
ajsu 早已
ajtb 早期
ajtd 早茶
ajtn 早前
ajtu 暁
ajty 𠘗
ajuu 𣋢
ajv 晏 㫨
ajva 早婚
ajwhb 最惠国待遇
ajwi 最惠国
ajwsl 巴塞罗那
ajww 旱田
ajyb 早市
ajye 㪋
ajyf 早点 早熟
ajyh 早产
ajyl 早逝
ajym 早上 早些
ajyp 早恋
ajys 𣃸
ajyu 早就
ajyv 早衰 早退 早餐
ak 旲
akaa 映日
akaf 映照
akbt 𣉗
akcf 暸
akde 𣉜
akg 𡋵 𡑅 𣈐
akhi 映射
akim 明太祖
akkb 晞
akkg 映在
akli 𧋯 映衬
akll 昦
aklu 晻
akmhn 量力而行
akmii 量力而为
akms 晇
akmwl 𩉂
akmyc 巴布亚新几内亚
akn 旯
akna 晒太阳
aknj 𣅢
aknl 𨛴
akno 映象
akoh 映入
akoiv 𩞹
akom 最大值
akomv 𩞹
akoo 𣇍 映像
akop 最大化
akp 㦔 𢡻 𢣮
akq 𢵤
aks 㫑
akuu 映出
akvf 𦀤
akvm 映红
akwgf 𪒞
al 𣌦 𠁣
alaa 即日
alaf 即景
alai 即时
albf 昂然
albk 映
albo 𣋡
albq 即用
albu 𣅟
ale 𣇨
alfc 即兴
alfl 𣌻
alg 堲
algu 昂起
alhaf 𪃹
alhn 即行
alhr 即告
alib 即席
alii 即为
alim 即应 即或
alip 即能
alir 时装店
alis 即成
alkg 即在
alle 即被
alli 即将
alll 𣅕
alln 昲
allo 昂贵
almi 𣆣
almn 即到
almo 晁 晀
almp 𣌫
almr 即可
almy 暃 㫵
almyi 是非功过
alnc 曊
alnm 𣆜
alno 𠨠
aloi 即会
alok 即使 即便
alom 晶状体
alon 即今
alot 即位
alpm 时间性
alqh 昂扬
alqu 即把
alqv 时间表
alry 𠘀
alryo 𨂢
alshp 巴门尼德
altjm 是非曲直
altm 时间差
altu 昂首
alu 𡷦
alvo 即以
alvr 即如
alwg 即墨
alwu 㫣
alx 㬘
alxl 𣉦
alyk 即达
alyl 即逝
alym 即与 时间上
alyn 即刻
am 旦
ama 𣇖
amabu 显而易见
amai 时不时
amam 晅 星星
amao 既不是 是不是
ambb 曘 𣊵 星月
ambc 暊
ambe 𣌊
ambg 曤
ambhk 眉开眼笑
ambi 曇 曧 㬡 𣊯
ambk 㬉
ambl 𣆝
ambm 𣇥
ambo 𣌟
ambuu 𧡶 𧡰
ambv 𣋔
amca 㬐 𣋗
amcw 晒
amd 旴
amdi 㝵
amdn 影碟机
amdol 明码标价
amdp 最理想
amdu 星相
amee 星汉
amel 星洲
amer 星河
amfb 𠕰 𣍓
amff 星火
amfu 星光
amfyb 星灭光离
amg 旺
amgc 㬄
amgn 𠕥
amgs 星城
amhaf 鴠 𪄚
amhf 𤋁 星系
amhhi 时不我待
amhi 巴不得
amhl 是一种
amhm 𣌅
amhn 𣆽
amhqu 毾
amht 星盘
ami 戥 𢧫
amia 㬐
amig 晊 星座
amio 日工资
amip 最不能
amipp 暗下决心
amj 旱 旰
amja 星宿
amjj 暨南
amjk 𣊟
amjm 星空
amjp 𢙶
amjv 𡝎
amk 昊 𣅐
amkk 暨大
amks 昮
amlk 𣆳
amll 𣇅
amln 𠞈
amm 𣄾
ammaa 暗无天日
ammbc 𩑰
ammdn 日理万机
ammdt 时不再来
amme 星球
ammh 星形
ammhh 暴殄天物
ammhm 𣌜
ammi 昙 星云 暖融融
ammk 晸
ammm 𣆞
ammms 晴天霹雳
ammp 曬
ammr 晤
ammv 晨 星辰
ammvn 𤭼
ammyo 暴露无遗
amn 𣄿
amne 㫤
amnf 星际
amni 旦夕
amnm 星马
amno 𣤞 巴西队 星象
amo 昃
amoaa 时至今日
amob 昺 昞
amom 星体
amp 𢘇
ampm 𣆃
amqv 晴雨表
amrb 㬏
amrr 显示器
amrs 星号
amru 鼂 鼌
amse 𣇗
amsh 昜
amsl 昻
amso 𧰮
amsq 星群
amst 显示屏
amta 旦暮
amtb 曞 星期
amtc 㫫
amtf 𣊥
amu 㫕
amun 𣇎
amuu 显示出
amve 星级
amvg 𣉓
amvm 𣅥
amvo 星缘
amvu 𣆧
amwb 𣈺
amwf 㬓 𣊠
amwg 量
amwh 星团
amwj 曋 𣊢
amwv 𣉋
amwx 𩉉
amwy 星图
amyf 早一点
amyj 星斗
amyk 星夜
amym 昰
amyo 是
amyrf 𣌚
amyy 显示卡
an 門 𣄻 𠃛
ana 間
anaa 閶
anab 𨵛
anabt 𨵷
anae 日尔曼
anaht 𨵒
anai 𠕤
anaj 𨴝
anaja 𨷄
anajv 𨶁
anam 䦔
anamh 𨵶
anami 𨵏
anamu 时隐时现
anan 闁
anann 𨷮 𨷾
anapv 䦪
anasm 闒
anau 晚 冕 晩
anav 䦘
anayj 明争暗斗
anayk 閺
anb 閒
anbbe 閿
anbbr 𨵧
anbck 闝
anbhe 𨵐
anbhf 䦱
anbhx 𨶒
anbk 㬇 𨳠
anbla 𨵻
anbmc 𨵙
anbmr 𨴏
anbnd 𨴫
anbof 𨶫
anbr 𨴀
anbrf 𨷴 𨷸
anbse 𨵟
anbtt 𨴕
anbuc 閴
anbue 闅 䦩
anbuf 𨷱
anbuk 闃 𨵢
anbuu 𨴼
anc 䦦
anci 𨳗
ancms 𨳣
ancr 曕
ancru 閱 閲
ancsh 𨳚
ancsp 𢡙
and 閑 㫗
andd 䦥
anddi 𨴺
andh 閉
andk 䦑
andl 𨴨
andmb 𨵾
andmq 闈
andw 䦨
andwf 闌
ane 閖
anea 𨵝
aneee 䦤 𨶺
anefh 閯
anegi 䦢
anehr 闊 𨶖
aneht 𨵨
aneir 𨵔
aneiv 𨶗
aneli 𨵕
anemg 䦞
anewt 𨷇
aneyr 𨵍
aneyv 𨴤
anf 焛 𨳒
anfat 𨷐
anfbg 闛
anfbw 闣
anfhu 𨵥
anfqu 闂
ang 䦌 𣅴
angbt 𨶮
angdi 䦙
angg 閨
anggu 𨷁
anggy 𨵗
angit 闔
angje 𨷂
anglc 䦝
angr 䦖
angtj 𨵉
anh 閁
anhae 闎
anhaf 𨶠
anhbt 䦗
anhda 䦭
anhds 𨴷
anhdv 𨵋
anhdw 𨶸
anhe 昅
anher 閣
anhg 𨳝
anhgf 𨷔
anhgr 𨴬
anhgu 𨴐
anhhv 𨴖
anhi 巴尔特
anhjg 𨵮
anhjp 𨵞
anhjr 䦚
anhkm 𨷆
anhme 𨷕
anhml 𨳜 𨷵
anhn 𨳋
anhni 闏
anhoc 𨷪
anhok 𨷋 𨷣
anhon 𨴠
anhoo 𨷥
anhpa 閽
anhpb 𨵂 日久生情
anhq 𨳯
anhqo 𨳺
anhqu 閐
anhr 显象管
anhrf 𨶇
anhrk 闙
anhud 闑
anhuk 𨶑
anhvf 𨵆
anhx 閰 𠕣
anhxh 𨉖
anhxt 𨵹
anhxu 䦧
ani 𨳮
aniav 閬
anibp 𨶙
anifu 𨶳
anihq 𨴍
anii 𨵊
aniiw 旦夕祸福
anijb 𨴪
anikf 䦱
anikr 闙
anilr 𨶈
anin 𠕝 𣆚
aning 𨴘
aniok 𨴱
aniq 曻
anir 㫥 题外话
anirk 闙
anirm 閾
anism 𨴌
anit 閞
aniwg 𨷭
anixf 𨷓
anjac 𨷚
anjbc 闐
anjbj 𨵴
anjhp 𨴥
anjhu 𨳻
anjka 闍
anjkd 𨴹
anjki 𨴵
anjkp 𨴛
anjmu 𨵄
anjo 𣊟 冒险家
anjp 𨳷
anjpi 𨷛
anjrr 䦡
anjv 𨴣
anjwj 閳
ank 𨳓
ankb 𨴜
anke 𨳧
ankf 㬠
ankfd 量子力学
ankg 𣉡
anki 閎
ankit 𨵵
ankja 𨶶
anklu 閹
ankm 𣆴
ankmr 𨵤
ankn 𨳊
ankr 𨳾
anlgm 𨶬
anlii 𨷷
anll 𨵓
anlmc 闠
anlmi 閩
anlmo 𨴡
anlmy 𨵈
anlp 𨵖
anlpc 𨷨
anlwl 𨴁
anm 閂
anmb 𢑢
anmbb 𨷘
anmbc 𨵪
anmbl 𨴎
anmbr 𨷰
anmbw 𨷏
anmc 𨴇
anmcw 閪
anme 㫽
anmf 𨳫
anmfb 䦵
anmfj 閛
anmfm 𨴈
anmfu 巴尔干半岛
anmg 閏
anmgi 閠
anmgk 䦯
anmh 剔牙
anmhm 𨷦
anmig 𨴗
anmj 閈 巴尔干
anmjk 闞
anmk 𨳨
anmkm 𨷆
anmle 𨴉
anmlm 閸
anmm 𨳎
anmmm 閆
anmmr 䦜
anmmt 𨴂
anmmu 䦎 𨵑
anmn 閅
anmno 时隔不久
anmnr 閜
anmo 𨳉
anmob 𨳵
anmof 𨷹
anmpo 日久天长
anmqa 冒名顶替
anmr 䦒
anmrw 𨵩
anmso 䦠 𨴯
anmt 開
anmtc 𨷩
anmth 𨴸
anmti 闘
anmtj 𨶜
anmvh 閕
anmwg 闉
anmwv 闄
anmy 閇
anmyy 𨵰
annau 𨵃 𨷍
anncr 䦲
annd 𨳕 剔除
anndf 𨶉
annf 𨳴
anng 𨳞
annhe 𨳛
annhx 閻
annib 𨴭
annin 𨴢
anniy 𨳿
annjk 闞
annkg 閮
annkq 𨵭
annlr 𨵌
annlv 𨵬
annmu 𨴓
annof 𨶋
annok 闋
annoq 眉飞色舞
annot 𨶿
annru 𨷟
annsd  䦛
annwf 𨶢
annwg 𨶾
annwu 䦰
annxu 𨷺
ano 閃 欥 閄
anoam 𨵀
anob 𨳙
anobn 𨶨
anoc 𣈩
anog 閵
anogf 𨶲
anogi 𨴿
anoha 𨵁
anohf 𨵺
anoho 𨴧
anoi 閥
anoii 閝
anoir 𨶆
anoj 𨳰
anok 暌 𨴊
anoll 䦏 𨵼
anom 最小值
anomb 𨷬 𨷲
anomc 𨴴
anomd 𨴩
anomk 𨵸
anomn 𨵦
anomr 閤 𨶆 𨵅
anon 䦍
anoog  䦟
anooo 閦 𨴟
anoos 𨴰
anop 最小化
anoq 𨴞
anorm 闟
anotf 𨶭
anouk 𨶏
anoy 𨳢
anp 悶 𢛩 𨳍
anph 閟
anpko 𨶦 𨷞
anptd 𨵳
anpu 𨳘
anq 䦐
anqbd 𨷧
anqhk 䦬
anqjh 𨴒
anqjt 𨵯
anqju 巴尔扎克
anqka 䦮
anqmn 𨴆
anqou 闚
anr 問
anrbc 𨶎
anrhr 閭
anrp 𨴽
anrpa 𨵽
anrr 閭
anrrg 𨶴
anrrj 闡
anrrr 闆
anrsn 𨴾
anrut 𨶘
